name,category,position,team,bats_throws,height,weight,introduction,scout_comment
森山陽一朗,UNIV,P,早稲田大学,R/R,181,83,,
渡辺和大,UNIV,P,慶應義塾大学,L/L,180,75,,
別所孝亮,UNIV,P,慶應義塾大学,R/R,183,87,,
森本光紀,UNIV,P,立教大学,L/L,184,86,,
針谷隼和,UNIV,P,法政大学,R/R,174,78,,
橋本翔太,UNIV,P,法政大学,R/R,179,82,,
古川翼,UNIV,P,法政大学,L/L,173,74,,
鈴木泰成,UNIV,P,青山学院大学,R/R,187,79,,
川尻啓人,UNIV,P,亜細亜大学,R/L,188,83,,
仲井慎,UNIV,P,駒澤大学,R/R,177,73,,
中川翔介,UNIV,P,専修大学,R/R,180,90,,
生盛亜勇太,UNIV,P,日本体育大学,R/L,177,72,,
米田天翼,UNIV,P,東海大学,R/R,174,78,,
松平快聖,UNIV,P,神奈川大学,R/R,191,88,,
芝本琳平,UNIV,P,立命館大学,R/R,177,71,,
有馬伽久,UNIV,P,立命館大学,L/L,174,74,,
星野世那,UNIV,P,大阪商業大学,L/L,179,77,,
的場吏玖,UNIV,P,天理大学,R/R,186,71,,
野村亮輔,UNIV,P,佛教大学,R/L,177,82,,
福原聖矢,UNIV,C,明治大学,R/R,167,68,,
前嶋藍,UNIV,C,亜細亜大学,R/R,173,83,,
西野啓也,UNIV,C,立命館大学,R/R,180,78,,
岡田啓吾,UNIV,IF,明治大学,R/L,175,77,,
山里宝,UNIV,IF,亜細亜大学,R/R,169,64,,
小島慎也,UNIV,IF,東北福祉大学,R/L,173,80,,
黒田義信,UNIV,OF,東日本国際大学,R/L,180,73,,
春山陽登,UNIV,OF,大阪商業大学,R/R,177,85,,
今村拓哉,IND,P,日本製紙石巻,L/L,180,80,,
森煌誠,IND,P,NTT東日本,R/R,183,89,,
千葉汐凱,IND,P,HONDA,L/L,177,84,,
吉鶴翔瑛,IND,P,東芝,L/L,175,79,,
梅田健太郎,IND,P,ヤマハ,R/L,181,90,,
榮龍騰,IND,P,東邦ガス,L/L,175,78,,
樋口新,IND,P,王子,L/L,178,84,,
柿本晟弥,IND,P,パナソニック,R/R,183,80,,
印出太一,IND,C,三菱重工East,R/R,185,91,,
柳舘憲吾,IND,IF,日本新薬,R/L,180,82,,
藤澤涼介,IND,OF,東京ガス,R/R,187,87,,
柴崎聖人,IND,OF,王子,R/L,173,80,,
宮下大地,IND,P,日立製作所,R/R,180,80,,
広池浩成,UNIV,P,慶應義塾大学,R/L,180,85,,
田中皐晴,HS,P,日南学園高校,R/L,184,84,,
津波英太郎,UNIV,P,中部大学,R/R,183,83,,
佐藤悠太,UNIV,OF,東北福祉大学,R/R,180,83,,
福島陽奈汰,HS,IF,東海大学熊本星翔高校,R/R,175,73,,
常深颯大,UNIV,P,大阪経済大学,L/L,179,76,,
馬場拓海,UNIV,P,日本体育大学,R/R,184,88,,
宮原廉,UNIV,P,近畿大学,R/R,182,88,,
